Timestamp,Travel Time (minutes),Distance (miles)
2014-01-01 00:00:00,N/A,1.97619
2014-01-01 00:15:00,N/A,1.97619
2014-01-01 00:30:00,N/A,1.97619
2014-01-01 00:45:00,N/A,1.97619
2014-01-01 01:00:00,N/A,1.97619
2014-01-01 01:15:00,N/A,1.97619
2014-01-01 01:30:00,N/A,1.97619
2014-01-01 01:45:00,N/A,1.97619
2014-01-01 02:00:00,N/A,1.97619
2014-01-01 02:15:00,N/A,1.97619
2014-01-01 02:30:00,N/A,1.97619
2014-01-01 02:45:00,N/A,1.97619
2014-01-01 03:00:00,N/A,1.97619
2014-01-01 03:15:00,N/A,1.97619
2014-01-01 03:30:00,N/A,1.97619
2014-01-01 03:45:00,N/A,1.97619
2014-01-01 04:00:00,N/A,1.97619
2014-01-01 04:15:00,N/A,1.97619
2014-01-01 04:30:00,N/A,1.97619
2014-01-01 04:45:00,2.933333333333333,1.97619
2014-01-01 05:00:00,N/A,1.97619
2014-01-01 05:15:00,N/A,1.97619
2014-01-01 05:30:00,N/A,1.97619
2014-01-01 05:45:00,4.941666666666666,1.97619
2014-01-01 06:00:00,N/A,1.97619
2014-01-01 06:15:00,3.966666666666667,1.97619
2014-01-01 06:30:00,N/A,1.97619
2014-01-01 06:45:00,N/A,1.97619
2014-01-01 07:00:00,N/A,1.97619
2014-01-01 07:15:00,N/A,1.97619
2014-01-01 07:30:00,2.6333333333333333,1.97619
2014-01-01 07:45:00,3.7333333333333334,1.97619
2014-01-01 08:00:00,N/A,1.97619
2014-01-01 08:15:00,N/A,1.97619
2014-01-01 08:30:00,N/A,1.97619
2014-01-01 08:45:00,N/A,1.97619
2014-01-01 09:00:00,N/A,1.97619
2014-01-01 09:15:00,N/A,1.97619
2014-01-01 09:30:00,N/A,1.97619
2014-01-01 09:45:00,N/A,1.97619
2014-01-01 10:00:00,N/A,1.97619
2014-01-01 10:15:00,N/A,1.97619
2014-01-01 10:30:00,4.15,1.97619
2014-01-01 10:45:00,N/A,1.97619
2014-01-01 11:00:00,3.45,1.97619
2014-01-01 11:15:00,N/A,1.97619
2014-01-01 11:30:00,N/A,1.97619
2014-01-01 11:45:00,3.0083333333333333,1.97619
2014-01-01 12:00:00,N/A,1.97619
2014-01-01 12:15:00,N/A,1.97619
2014-01-01 12:30:00,N/A,1.97619
2014-01-01 12:45:00,N/A,1.97619
2014-01-01 13:00:00,N/A,1.97619
2014-01-01 13:15:00,N/A,1.97619
2014-01-01 13:30:00,N/A,1.97619
2014-01-01 13:45:00,N/A,1.97619
2014-01-01 14:00:00,N/A,1.97619
2014-01-01 14:15:00,1.7666666666666666,1.97619
2014-01-01 14:30:00,2.8,1.97619
2014-01-01 14:45:00,N/A,1.97619
2014-01-01 15:00:00,11.216666666666667,1.97619
2014-01-01 15:15:00,N/A,1.97619
2014-01-01 15:30:00,N/A,1.97619
2014-01-01 15:45:00,N/A,1.97619
2014-01-01 16:00:00,N/A,1.97619
2014-01-01 16:15:00,3.183333333333333,1.97619
2014-01-01 16:30:00,N/A,1.97619
2014-01-01 16:45:00,N/A,1.97619
2014-01-01 17:00:00,N/A,1.97619
2014-01-01 17:15:00,N/A,1.97619
2014-01-01 17:30:00,N/A,1.97619
2014-01-01 17:45:00,N/A,1.97619
2014-01-01 18:00:00,N/A,1.97619
2014-01-01 18:15:00,N/A,1.97619
2014-01-01 18:30:00,3.2333333333333334,1.97619
2014-01-01 18:45:00,4.283333333333333,1.97619
2014-01-01 19:00:00,N/A,1.97619
2014-01-01 19:15:00,N/A,1.97619
2014-01-01 19:30:00,N/A,1.97619
2014-01-01 19:45:00,N/A,1.97619
2014-01-01 20:00:00,N/A,1.97619
2014-01-01 20:15:00,N/A,1.97619
2014-01-01 20:30:00,N/A,1.97619
2014-01-01 20:45:00,N/A,1.97619
2014-01-01 21:00:00,N/A,1.97619
2014-01-01 21:15:00,3.2333333333333334,1.97619
2014-01-01 21:30:00,N/A,1.97619
2014-01-01 21:45:00,N/A,1.97619
2014-01-01 22:00:00,N/A,1.97619
2014-01-01 22:15:00,N/A,1.97619
2014-01-01 22:30:00,N/A,1.97619
2014-01-01 22:45:00,N/A,1.97619
2014-01-01 23:00:00,4.433333333333334,1.97619
2014-01-01 23:15:00,N/A,1.97619
2014-01-01 23:30:00,N/A,1.97619
2014-01-01 23:45:00,N/A,1.97619
2014-01-02 00:00:00,3.7333333333333334,1.97619
2014-01-02 00:15:00,N/A,1.97619
2014-01-02 00:30:00,2.9833333333333334,1.97619
2014-01-02 00:45:00,N/A,1.97619
2014-01-02 01:00:00,N/A,1.97619
2014-01-02 01:15:00,N/A,1.97619
2014-01-02 01:30:00,N/A,1.97619
2014-01-02 01:45:00,N/A,1.97619
2014-01-02 02:00:00,N/A,1.97619
2014-01-02 02:15:00,N/A,1.97619
2014-01-02 02:30:00,N/A,1.97619
2014-01-02 02:45:00,N/A,1.97619
2014-01-02 03:00:00,N/A,1.97619
2014-01-02 03:15:00,N/A,1.97619
2014-01-02 03:30:00,N/A,1.97619
2014-01-02 03:45:00,N/A,1.97619
2014-01-02 04:00:00,N/A,1.97619
2014-01-02 04:15:00,N/A,1.97619
2014-01-02 04:30:00,N/A,1.97619
2014-01-02 04:45:00,N/A,1.97619
2014-01-02 05:00:00,N/A,1.97619
2014-01-02 05:15:00,N/A,1.97619
2014-01-02 05:30:00,N/A,1.97619
2014-01-02 05:45:00,N/A,1.97619
2014-01-02 06:00:00,N/A,1.97619
2014-01-02 06:15:00,N/A,1.97619
2014-01-02 06:30:00,N/A,1.97619
2014-01-02 06:45:00,N/A,1.97619
2014-01-02 07:00:00,3.5722222222222224,1.97619
2014-01-02 07:15:00,4.722222222222222,1.97619
2014-01-02 07:30:00,3.558333333333333,1.97619
2014-01-02 07:45:00,3.4833333333333334,1.97619
2014-01-02 08:00:00,3.683333333333333,1.97619
2014-01-02 08:15:00,4.483333333333333,1.97619
2014-01-02 08:30:00,2.966666666666667,1.97619
2014-01-02 08:45:00,N/A,1.97619
2014-01-02 09:00:00,2.775,1.97619
2014-01-02 09:15:00,3.966666666666667,1.97619
2014-01-02 09:30:00,6.7,1.97619
2014-01-02 09:45:00,5.158333333333333,1.97619
2014-01-02 10:00:00,4.433333333333334,1.97619
2014-01-02 10:15:00,N/A,1.97619
2014-01-02 10:30:00,N/A,1.97619
2014-01-02 10:45:00,3.066666666666667,1.97619
2014-01-02 11:00:00,3.95,1.97619
2014-01-02 11:15:00,N/A,1.97619
2014-01-02 11:30:00,N/A,1.97619
2014-01-02 11:45:00,2.9166666666666665,1.97619
2014-01-02 12:00:00,3.966666666666667,1.97619
2014-01-02 12:15:00,2.4833333333333334,1.97619
2014-01-02 12:30:00,5.566666666666666,1.97619
2014-01-02 12:45:00,2.2666666666666666,1.97619
2014-01-02 13:00:00,5.3,1.97619
2014-01-02 13:15:00,2.8666666666666667,1.97619
2014-01-02 13:30:00,4.283333333333333,1.97619
2014-01-02 13:45:00,N/A,1.97619
2014-01-02 14:00:00,2.283333333333333,1.97619
2014-01-02 14:15:00,1.8833333333333333,1.97619
2014-01-02 14:30:00,N/A,1.97619
2014-01-02 14:45:00,2.6166666666666667,1.97619
2014-01-02 15:00:00,N/A,1.97619
2014-01-02 15:15:00,3.35,1.97619
2014-01-02 15:30:00,6.15,1.97619
2014-01-02 15:45:00,3.183333333333333,1.97619
2014-01-02 16:00:00,N/A,1.97619
2014-01-02 16:15:00,N/A,1.97619
2014-01-02 16:30:00,N/A,1.97619
2014-01-02 16:45:00,3.816666666666667,1.97619
2014-01-02 17:00:00,13.633333333333333,1.97619
2014-01-02 17:15:00,N/A,1.97619
2014-01-02 17:30:00,4.508333333333334,1.97619
2014-01-02 17:45:00,3.966666666666667,1.97619
2014-01-02 18:00:00,N/A,1.97619
2014-01-02 18:15:00,3.7916666666666665,1.97619
2014-01-02 18:30:00,2.066666666666667,1.97619
2014-01-02 18:45:00,5.966666666666667,1.97619
2014-01-02 19:00:00,4.675,1.97619
2014-01-02 19:15:00,N/A,1.97619
2014-01-02 19:30:00,N/A,1.97619
2014-01-02 19:45:00,N/A,1.97619
2014-01-02 20:00:00,N/A,1.97619
2014-01-02 20:15:00,N/A,1.97619
2014-01-02 20:30:00,N/A,1.97619
2014-01-02 20:45:00,N/A,1.97619
2014-01-02 21:00:00,N/A,1.97619
2014-01-02 21:15:00,N/A,1.97619
2014-01-02 21:30:00,N/A,1.97619
2014-01-02 21:45:00,N/A,1.97619
2014-01-02 22:00:00,N/A,1.97619
2014-01-02 22:15:00,N/A,1.97619
2014-01-02 22:30:00,N/A,1.97619
2014-01-02 22:45:00,N/A,1.97619
2014-01-02 23:00:00,N/A,1.97619
2014-01-02 23:15:00,N/A,1.97619
2014-01-02 23:30:00,N/A,1.97619
2014-01-02 23:45:00,N/A,1.97619
2014-01-03 00:00:00,N/A,1.97619
2014-01-03 00:15:00,N/A,1.97619
2014-01-03 00:30:00,N/A,1.97619
2014-01-03 00:45:00,N/A,1.97619
2014-01-03 01:00:00,N/A,1.97619
2014-01-03 01:15:00,N/A,1.97619
2014-01-03 01:30:00,N/A,1.97619
2014-01-03 01:45:00,N/A,1.97619
2014-01-03 02:00:00,N/A,1.97619
2014-01-03 02:15:00,N/A,1.97619
2014-01-03 02:30:00,N/A,1.97619
2014-01-03 02:45:00,N/A,1.97619
2014-01-03 03:00:00,N/A,1.97619
2014-01-03 03:15:00,N/A,1.97619
2014-01-03 03:30:00,N/A,1.97619
2014-01-03 03:45:00,N/A,1.97619
2014-01-03 04:00:00,N/A,1.97619
2014-01-03 04:15:00,N/A,1.97619
2014-01-03 04:30:00,N/A,1.97619
2014-01-03 04:45:00,N/A,1.97619
2014-01-03 05:00:00,N/A,1.97619
2014-01-03 05:15:00,N/A,1.97619
2014-01-03 05:30:00,N/A,1.97619
2014-01-03 05:45:00,N/A,1.97619
2014-01-03 06:00:00,N/A,1.97619
2014-01-03 06:15:00,3.183333333333333,1.97619
2014-01-03 06:30:00,N/A,1.97619
2014-01-03 06:45:00,N/A,1.97619
2014-01-03 07:00:00,3.4583333333333335,1.97619
2014-01-03 07:15:00,2.716666666666667,1.97619
